action,stock,price,time,user_role,outcome
kirim_barang,22,328871,pagi,admin,1
update_stok,359,353754,pagi,staff,0
hapus_data,74,333597,siang,intern,2
set_harga,559,105135,siang,intern,0
kirim_barang,671,420048,malam,admin,0
kirim_barang,824,371608,malam,intern,0
update_stok,117,218314,siang,staff,0
set_harga,611,14682,malam,admin,1
update_stok,379,486514,pagi,admin,2
set_harga,928,155455,sore,staff,0
set_harga,919,321304,malam,admin,0
set_harga,678,225404,siang,admin,0
kirim_barang,289,286810,malam,staff,1
hapus_data,439,321961,malam,admin,0
update_stok,667,92198,malam,admin,0
hapus_data,932,428858,sore,staff,2
update_stok,6,42830,pagi,intern,0
set_harga,195,497283,siang,staff,0
kirim_barang,420,11234,sore,admin,0
hapus_data,567,58616,siang,staff,1
kirim_barang,832,272365,siang,admin,0
update_stok,192,143482,siang,admin,0
kirim_barang,558,212127,sore,staff,0
kirim_barang,147,193485,pagi,admin,0
hapus_data,786,2051,siang,intern,2
set_harga,668,373673,pagi,admin,0
kirim_barang,201,469517,pagi,staff,0
set_harga,443,77918,malam,intern,2
update_stok,913,79116,sore,intern,0
kirim_barang,987,385370,sore,admin,2
hapus_data,418,450779,malam,staff,2
update_stok,426,229931,malam,admin,0
update_stok,478,307901,pagi,admin,0
hapus_data,474,384152,siang,staff,2
kirim_barang,125,209547,sore,staff,0
kirim_barang,394,445473,siang,admin,0
update_stok,816,227572,siang,intern,0
kirim_barang,880,132379,malam,admin,0
set_harga,805,57889,siang,intern,0
hapus_data,575,463111,pagi,admin,0
set_harga,324,227256,malam,staff,1
kirim_barang,391,299088,siang,intern,0
update_stok,929,362699,malam,staff,1
hapus_data,687,39134,pagi,staff,2
kirim_barang,627,421539,pagi,staff,0
kirim_barang,439,203834,siang,staff,0
update_stok,203,481441,malam,staff,1
update_stok,485,228579,siang,admin,0
set_harga,832,26954,siang,intern,0
hapus_data,30,187093,malam,admin,0
hapus_data,387,353103,siang,admin,0
update_stok,624,227999,pagi,admin,0
set_harga,876,211938,malam,staff,1
hapus_data,433,202499,malam,admin,0
update_stok,836,268136,malam,intern,0
kirim_barang,925,2961,malam,admin,0
hapus_data,375,13497,siang,staff,2
set_harga,343,426767,siang,intern,0
set_harga,442,470600,pagi,intern,0
set_harga,578,257446,sore,intern,0
kirim_barang,74,449971,sore,intern,1
hapus_data,556,276399,pagi,admin,0
hapus_data,771,136639,sore,staff,2
kirim_barang,665,311991,pagi,intern,0
hapus_data,154,236889,siang,intern,2
kirim_barang,429,180075,malam,staff,1
kirim_barang,362,21389,malam,admin,0
kirim_barang,447,176595,siang,intern,0
set_harga,986,386946,malam,admin,0
hapus_data,233,324720,malam,admin,0
kirim_barang,562,307063,sore,admin,0
hapus_data,817,214175,siang,admin,0
set_harga,261,4358,sore,intern,0
kirim_barang,826,351679,sore,intern,2
update_stok,124,253557,malam,admin,0
set_harga,910,208596,malam,admin,0
update_stok,244,255488,siang,staff,0
hapus_data,541,106982,malam,staff,2
hapus_data,937,229129,malam,staff,2
set_harga,484,268842,siang,intern,0
hapus_data,121,329953,malam,staff,2
update_stok,124,94079,sore,intern,0
kirim_barang,548,56805,siang,intern,0
kirim_barang,169,163421,malam,intern,0
kirim_barang,123,208849,pagi,intern,0
set_harga,868,444464,siang,staff,0
hapus_data,34,338177,siang,admin,0
update_stok,86,239483,pagi,admin,0
hapus_data,645,361383,malam,admin,0
hapus_data,707,393551,malam,staff,2
hapus_data,785,45041,siang,admin,0
kirim_barang,200,295098,siang,staff,0
update_stok,368,271146,malam,staff,1
update_stok,796,332927,malam,staff,1
hapus_data,76,108524,sore,admin,0
kirim_barang,58,219306,siang,admin,1
kirim_barang,430,388001,siang,admin,0
update_stok,637,20738,pagi,intern,0
kirim_barang,499,273847,sore,staff,0
kirim_barang,912,114776,malam,intern,0
kirim_barang,108,181494,sore,staff,0
set_harga,735,477322,malam,admin,0
hapus_data,277,193971,malam,staff,2
update_stok,67,406608,sore,staff,0
update_stok,68,307868,siang,intern,0
set_harga,164,295443,malam,staff,1
hapus_data,488,278785,sore,admin,0
update_stok,304,342678,pagi,staff,0
kirim_barang,908,269449,sore,staff,0
update_stok,673,230334,pagi,staff,0
kirim_barang,364,281926,malam,intern,0
set_harga,853,341401,sore,staff,0
kirim_barang,820,237371,sore,staff,0
update_stok,378,78963,pagi,intern,0
update_stok,342,122987,sore,intern,0
update_stok,946,152638,sore,intern,0
set_harga,898,125591,malam,intern,2
set_harga,553,68766,sore,admin,0
hapus_data,353,7511,siang,admin,0
update_stok,415,115816,pagi,staff,0
kirim_barang,108,250432,sore,admin,0
set_harga,562,420393,pagi,staff,0
update_stok,761,267909,pagi,admin,0
update_stok,496,152426,pagi,intern,0
set_harga,340,287073,sore,intern,0
hapus_data,941,160892,sore,admin,0
set_harga,382,112576,pagi,admin,0
set_harga,532,423739,siang,staff,0
kirim_barang,299,72088,pagi,staff,0
kirim_barang,138,460379,siang,staff,0
hapus_data,358,78525,pagi,intern,2
update_stok,835,14780,malam,intern,0
set_harga,498,269733,pagi,intern,0
hapus_data,384,429028,pagi,intern,2
kirim_barang,603,356808,sore,staff,0
set_harga,958,440155,siang,intern,0
update_stok,279,445709,malam,intern,0
kirim_barang,636,105188,siang,intern,0
kirim_barang,482,94326,malam,intern,0
kirim_barang,908,304097,pagi,admin,0
hapus_data,110,66785,sore,staff,2
update_stok,865,20309,sore,staff,0
set_harga,138,55195,siang,intern,0
hapus_data,995,26901,sore,admin,0
hapus_data,434,155648,siang,staff,2
hapus_data,508,425724,siang,staff,2
kirim_barang,272,468927,malam,intern,0
update_stok,98,26464,siang,intern,0
hapus_data,763,454497,malam,staff,2
set_harga,849,279404,sore,staff,0
update_stok,103,125997,siang,admin,0
set_harga,213,298584,siang,staff,0
update_stok,760,358226,pagi,staff,0
set_harga,663,368727,siang,intern,0
kirim_barang,761,57683,siang,staff,0
hapus_data,786,387350,pagi,intern,2
set_harga,164,173502,pagi,staff,0
update_stok,998,396203,sore,staff,0
hapus_data,852,157177,siang,staff,2
hapus_data,519,79484,sore,admin,0
update_stok,283,250819,sore,intern,0
set_harga,516,407242,pagi,admin,0
kirim_barang,656,331453,malam,staff,1
kirim_barang,612,309071,sore,admin,0
set_harga,163,207486,malam,intern,2
hapus_data,885,451751,siang,staff,2
hapus_data,658,306090,pagi,admin,0
hapus_data,63,389647,siang,admin,0
hapus_data,90,450777,siang,intern,2
set_harga,116,142449,pagi,admin,0
hapus_data,865,54592,siang,intern,2
update_stok,266,139419,pagi,staff,0
hapus_data,821,296920,malam,staff,2
kirim_barang,684,397999,siang,admin,0
hapus_data,558,56798,pagi,staff,2
set_harga,139,136370,sore,staff,0
kirim_barang,245,333348,siang,admin,0
set_harga,660,349351,malam,staff,1
set_harga,757,363500,pagi,admin,0
kirim_barang,394,449377,siang,intern,0
set_harga,486,323796,siang,intern,0
set_harga,475,428700,siang,intern,0
hapus_data,516,492830,malam,admin,0
update_stok,976,392716,pagi,admin,0
set_harga,183,244767,sore,staff,0
set_harga,19,21922,sore,staff,0
set_harga,936,428244,sore,staff,0
hapus_data,557,414532,pagi,staff,2
update_stok,523,340140,sore,staff,0
kirim_barang,581,411184,malam,admin,0
hapus_data,528,293410,pagi,admin,2
hapus_data,882,227817,siang,intern,2
update_stok,146,418216,malam,intern,0
update_stok,665,408227,siang,intern,0
hapus_data,303,3866,sore,intern,2
kirim_barang,619,113669,malam,admin,0
hapus_data,747,269042,pagi,admin,0
update_stok,819,281539,malam,admin,0
kirim_barang,863,171091,siang,staff,0
update_stok,581,497459,pagi,staff,0
kirim_barang,694,267150,malam,intern,0
set_harga,761,166465,malam,staff,2
update_stok,227,274100,malam,admin,0
update_stok,101,444258,malam,intern,0
hapus_data,586,490415,pagi,intern,2
update_stok,416,400294,siang,staff,0
update_stok,957,423847,malam,intern,0
set_harga,215,358820,pagi,staff,0
update_stok,406,122724,siang,staff,0
set_harga,398,63901,malam,intern,2
set_harga,922,370371,siang,staff,0
set_harga,714,201569,siang,staff,0
set_harga,703,489029,pagi,staff,0
kirim_barang,760,118192,siang,staff,0
hapus_data,498,173646,pagi,intern,2
kirim_barang,753,294561,malam,admin,0
update_stok,464,351164,siang,admin,0
kirim_barang,690,346783,siang,staff,0
kirim_barang,948,459222,sore,staff,0
update_stok,973,95881,malam,staff,1
update_stok,730,243934,malam,admin,0
update_stok,81,433670,sore,staff,0
kirim_barang,603,133659,sore,intern,0
kirim_barang,946,122688,pagi,intern,0
update_stok,686,116584,pagi,intern,0
hapus_data,750,186782,siang,admin,0
hapus_data,771,349711,siang,staff,2
set_harga,902,223820,siang,staff,0
update_stok,364,339030,siang,staff,0
set_harga,162,413032,pagi,admin,0
hapus_data,47,217896,malam,admin,0
set_harga,510,292576,siang,admin,0
update_stok,328,180689,malam,admin,0
update_stok,839,335517,siang,intern,0
update_stok,115,166289,sore,admin,0
kirim_barang,940,284028,siang,admin,0
set_harga,848,268598,siang,admin,0
hapus_data,336,75960,siang,staff,2
hapus_data,880,103421,pagi,staff,0
hapus_data,736,239245,sore,staff,2
kirim_barang,863,44618,siang,intern,0
kirim_barang,839,478164,siang,intern,0
update_stok,146,456887,malam,admin,0
hapus_data,574,48111,sore,staff,2
kirim_barang,805,433829,siang,intern,0
update_stok,322,217750,malam,staff,1
hapus_data,442,121592,malam,intern,2
set_harga,836,235000,pagi,intern,0
update_stok,12,256989,malam,admin,0
kirim_barang,942,323137,siang,admin,0
kirim_barang,493,129652,pagi,intern,0
update_stok,700,403064,pagi,admin,0
update_stok,286,79672,siang,intern,2
kirim_barang,719,251351,sore,intern,0
set_harga,113,329269,malam,staff,1
hapus_data,479,218516,pagi,admin,0
set_harga,21,380653,sore,admin,0
update_stok,348,62602,siang,admin,0
set_harga,725,204117,malam,staff,1
kirim_barang,682,238069,malam,staff,1
update_stok,834,43222,pagi,staff,0
hapus_data,565,312367,malam,admin,0
kirim_barang,905,242084,malam,admin,0
kirim_barang,809,243318,malam,admin,0
hapus_data,319,66333,malam,staff,2
hapus_data,125,184804,siang,staff,2
set_harga,276,385794,sore,intern,0
update_stok,975,50420,siang,staff,0
hapus_data,203,76504,siang,intern,2
hapus_data,193,3462,pagi,admin,0
update_stok,680,272604,malam,staff,1
hapus_data,663,100319,siang,admin,0
hapus_data,546,257674,malam,admin,0
set_harga,695,141347,siang,admin,0
kirim_barang,285,488429,siang,admin,0
kirim_barang,56,145341,pagi,staff,1
kirim_barang,733,130593,sore,admin,0
kirim_barang,302,123672,sore,intern,0
hapus_data,162,460158,siang,staff,2
update_stok,18,336064,pagi,admin,0
update_stok,369,285697,malam,staff,1
set_harga,263,418582,malam,intern,2
set_harga,793,45036,siang,admin,0
hapus_data,112,149441,sore,intern,2
update_stok,487,143867,pagi,admin,0
update_stok,326,71021,sore,intern,0
kirim_barang,541,370349,malam,admin,0
hapus_data,646,462370,sore,staff,2
hapus_data,578,162215,malam,admin,0
kirim_barang,64,423641,pagi,staff,1
hapus_data,291,351353,pagi,admin,0
hapus_data,24,338283,siang,admin,0
set_harga,548,237304,siang,intern,0
update_stok,0,6368,sore,intern,0
hapus_data,910,136693,pagi,intern,2
